id,movie_id,keyword_id
8651,19576,3321
29979,60865,10411
34976,73564,117
36931,74601,117
37375,74680,117
69408,138933,398
95691,181193,398
112580,206797,21357
116185,214151,117
120112,225880,5118
168390,290033,18365
215904,385398,29106
257502,483396,1047
293504,569312,9034
304535,586768,4345
339223,654621,926
428763,861930,13367
451318,891689,117
550541,1103532,117
645494,1287728,117
666853,1317287,117
690519,1361193,240
693622,1365932,117
699088,1374438,20754
703936,1380173,24415
772547,1492921,18362
852914,1639199,25322
852927,1639199,14520
852972,1639199,11934
852977,1639199,1749
852977,1639199,1749
853995,1639421,1
866356,1642309,1635
867040,1642446,62
871182,1643482,73130
880519,1646065,9840
908617,1656647,117
930803,1663288,889
930810,1663288,2897
930821,1663288,75550
930825,1663288,117
930885,1663288,1677
930907,1663288,5952
938728,1665416,75918
957374,1670633,398
960968,1671749,33529
966260,1673578,24905
966328,1673578,4192
966468,1673598,117
983016,1676804,17186
986659,1678040,15227
990639,1679328,5978
996577,1680908,25606
1001548,1681388,414
1018192,1686057,7105
1024912,1687795,117
1033344,1689585,117
1052735,1694576,4725
1052744,1694576,79813
1052788,1694576,7156
1052797,1694576,2674
1052807,1694576,727
1052813,1694576,48983
1052814,1694576,1680
1056002,1695237,3618
1071621,1700049,117
1072687,1700275,15690
1095322,1707363,117
1097190,1707638,3111
1108827,1710155,37397
1108831,1710155,405
1108838,1710155,5424
1108840,1710155,5016
1124286,1713837,20319
1139402,1716058,7871
1139458,1716058,8637
1139464,1716058,6958
1143429,1717248,80159
1146239,1717975,82525
1146284,1717975,7579
1157826,1720769,82875
1161662,1721478,70404
1184708,1727602,824
1184736,1727602,5733
1192369,1729114,56
1205402,1731939,5603
1207662,1732333,84301
1220065,1734550,10286
1225682,1735567,84699
1270042,1743959,39578
1271336,1744277,3154
1303691,1751321,2793
1308471,1752558,21825
1332924,1758281,14638
1363396,1764320,4399
1364351,1764687,19248
1378201,1768214,117
1382691,1769447,117
1385551,1770152,2375
1401835,1773981,240
1403153,1774469,4276
1407488,1775512,73
1429333,1780674,117
1431511,1781140,89802
1445244,1784270,6863
1449946,1785652,117
1466998,1789757,137
1467018,1789757,13754
1491375,1794362,703
1502490,1797355,398
1504218,1797731,117
1535124,1804598,865
1543203,1807863,2102
1545859,1808505,56
1547115,1808588,30703
1548340,1808815,2999
1550945,1810263,17043
1550966,1810263,4333
1551013,1810263,92669
1551028,1810263,7105
1551030,1810263,3913
1554719,1811168,17491
1554728,1811168,9302
1625214,1830688,20343
1645620,1836438,13885
1646279,1836696,335
1647387,1837134,4607
1658622,1839943,6924
1688027,1845819,930
1688031,1845819,30111
1688134,1845819,1126
1688136,1845819,9078
1688161,1845819,1935
1688166,1845819,1885
1688186,1845819,843
1688195,1845819,40091
1688196,1845819,9985
1697530,1848002,5200
1699851,1848747,6393
1702402,1849490,36865
1704593,1850252,1603
1706665,1850829,34798
1717034,1853283,797
1726483,1860661,117
1731219,1859935,9915
1732768,1861060,1966
1733181,1861386,16302
1744779,1866056,37778
1753150,1868628,4673
1753204,1868628,19181
1763145,1871525,117
1765501,1872105,5545
1781710,1877091,20630
1812702,1884469,4900
1816787,1885397,117
1827789,1888135,7475
1858818,1895141,382
1913065,1908510,2600
1960783,1920061,359
1961788,1920388,2891
1971469,1922723,25761
1977944,1923855,56
1987405,1925819,3617
1988412,1925997,266
